root : (null)    (row: 1, col: 0)
                    write-expr : (null)    (row: 11, col: 0)
                      expression : (null)    (row: 11, col: 0)
                        OPERATOR : -    (row: 11, col: 13)
                        expression : (null)    (row: 11, col: 0)
                          expression : (null)    (row: 11, col: 0)
                            lvalue : (null)    (row: 11, col: 0)
                              IDENTIFIER : C    (row: 11, col: 14)
                          OPERATOR : /    (row: 11, col: 16)
                          expression : (null)    (row: 11, col: 0)
                            DELIMITER : (    (row: 11, col: 17)
                            expression : (null)    (row: 11, col: 0)
                              expression : (null)    (row: 11, col: 0)
                                lvalue : (null)    (row: 11, col: 0)
                                  IDENTIFIER : A    (row: 11, col: 18)
                              OPERATOR : +    (row: 11, col: 20)
                              integer : (null)    (row: 11, col: 0)
                                INTEGER : 1    (row: 11, col: 22)
                            DELIMITER : )    (row: 11, col: 23)
                    
                    DELIMITER : )    (row: 11, col: 24)
                  DELIMITER : ;    (row: 11, col: 25)
                  
    KEYWORD : END    (row: 12, col: 1)
  DELIMITER : ;    (row: 12, col: 4)
