root : (null)    (row: 1, col: 0)
          INTEGER : 5    (row: 19, col: 10)
        DELIMITER : ;    (row: 19, col: 11)
        statement : (null)    (row: 20, col: 0)
          KEYWORD : LOOP    (row: 20, col: 5)
          statement : (null)    (row: 21, col: 0)
            KEYWORD : IF    (row: 21, col: 2)
            expression : (null)    (row: 21, col: 0)
              expression : (null)    (row: 21, col: 0)
                lvalue : (null)    (row: 21, col: 0)
                  IDENTIFIER : I    (row: 21, col: 5)
              OPERATOR : <=    (row: 21, col: 7)
              integer : (null)    (row: 21, col: 0)
                INTEGER : 0    (row: 21, col: 10)
            KEYWORD : THEN    (row: 21, col: 12)
            statement : (null)    (row: 21, col: 0)
              KEYWORD : EXIT    (row: 21, col: 17)
              DELIMITER : ;    (row: 21, col: 21)
              
            
            
            KEYWORD : END    (row: 21, col: 23)
            DELIMITER : ;    (row: 21, col: 26)
            statement : (null)    (row: 22, col: 0)
              IDENTIFIER : FACTORIAL    (row: 22, col: 9)
              actual-params : (null)    (row: 22, col: 0)
                DELIMITER : (    (row: 22, col: 18)
                DELIMITER : )    (row: 22, col: 19)
              DELIMITER : ;    (row: 22, col: 20)
              statement : (null)    (row: 23, col: 0)
                KEYWORD : WRITE    (row: 23, col: 9)
                write-params : (null)    (row: 23, col: 0)
                  DELIMITER : (    (row: 23, col: 14)
                  write-expr : (null)    (row: 23, col: 0)
                    STRING : "FACTORIAL("    (row: 23, col: 15)
                  write-expr-closure : (null)    (row: 23, col: 0)
                    DELIMITER : ,    (row: 23, col: 27)
                    write-expr : (null)    (row: 23, col: 0)
                      expression : (null)    (row: 23, col: 0)
                        lvalue : (null)    (row: 23, col: 0)
                          IDENTIFIER : I    (row: 23, col: 29)
                    write-expr-closure : (null)    (row: 23, col: 0)
                      DELIMITER : ,    (row: 23, col: 30)
                      write-expr : (null)    (row: 23, col: 0)
                        STRING : ") = "    (row: 23, col: 32)
                      write-expr-closure : (null)    (row: 23, col: 0)
                        DELIMITER : ,    (row: 23, col: 38)
                        write-expr : (null)    (row: 23, col: 0)
                          expression : (null)    (row: 23, col: 0)
                            lvalue : (null)    (row: 23, col: 0)
                              IDENTIFIER : ANSWER    (row: 23, col: 40)
                        
                  DELIMITER : )    (row: 23, col: 46)
                DELIMITER : ;    (row: 23, col: 47)
                statement : (null)    (row: 24, col: 0)
                  lvalue : (null)    (row: 24, col: 0)
                    IDENTIFIER : I    (row: 24, col: 2)
                  OPERATOR : :=    (row: 24, col: 4)
                  expression : (null)    (row: 24, col: 0)
                    expression : (null)    (row: 24, col: 0)
                      lvalue : (null)    (row: 24, col: 0)
                        IDENTIFIER : I    (row: 24, col: 7)
                    OPERATOR : -    (row: 24, col: 9)
                    integer : (null)    (row: 24, col: 0)
                      INTEGER : 1    (row: 24, col: 11)
                  DELIMITER : ;    (row: 24, col: 12)
                  
          KEYWORD : END    (row: 25, col: 5)
          DELIMITER : ;    (row: 25, col: 8)
          
    KEYWORD : END    (row: 26, col: 1)
  DELIMITER : ;    (row: 26, col: 4)
