root : (null)    (row: 1, col: 0)
                              DELIMITER : ,    (row: 13, col: 35)
                              write-expr : (null)    (row: 13, col: 0)
                                expression : (null)    (row: 13, col: 0)
                                  lvalue : (null)    (row: 13, col: 0)
                                    IDENTIFIER : B    (row: 13, col: 37)
                              
                        DELIMITER : )    (row: 13, col: 38)
                      DELIMITER : ;    (row: 13, col: 39)
                      statement : (null)    (row: 14, col: 0)
                        KEYWORD : WRITE    (row: 14, col: 5)
                        write-params : (null)    (row: 14, col: 0)
                          DELIMITER : (    (row: 14, col: 11)
                          write-expr : (null)    (row: 14, col: 0)
                            STRING : ""    (row: 14, col: 13)
                          
                          DELIMITER : )    (row: 14, col: 16)
                        DELIMITER : ;    (row: 14, col: 17)
                        statement : (null)    (row: 15, col: 0)
                          KEYWORD : WRITE    (row: 15, col: 5)
                          write-params : (null)    (row: 15, col: 0)
                            DELIMITER : (    (row: 15, col: 11)
                            write-expr : (null)    (row: 15, col: 0)
                              STRING : " I = "    (row: 15, col: 13)
                            write-expr-closure : (null)    (row: 15, col: 0)
                              DELIMITER : ,    (row: 15, col: 20)
                              write-expr : (null)    (row: 15, col: 0)
                                expression : (null)    (row: 15, col: 0)
                                  lvalue : (null)    (row: 15, col: 0)
                                    IDENTIFIER : I    (row: 15, col: 22)
                              write-expr-closure : (null)    (row: 15, col: 0)
                                DELIMITER : ,    (row: 15, col: 23)
                                write-expr : (null)    (row: 15, col: 0)
                                  STRING : " |  J = "    (row: 15, col: 25)
                                write-expr-closure : (null)    (row: 15, col: 0)
                                  DELIMITER : ,    (row: 15, col: 35)
                                  write-expr : (null)    (row: 15, col: 0)
                                    expression : (null)    (row: 15, col: 0)
                                      lvalue : (null)    (row: 15, col: 0)
                                        IDENTIFIER : J    (row: 15, col: 37)
                                  
                            DELIMITER : )    (row: 15, col: 39)
                          DELIMITER : ;    (row: 15, col: 40)
                          
    KEYWORD : END    (row: 17, col: 1)
  DELIMITER : ;    (row: 17, col: 4)
