root : (null)    (row: 1, col: 0)
            statement : (null)    (row: 17, col: 0)
              lvalue : (null)    (row: 17, col: 0)
                IDENTIFIER : ANSWER    (row: 17, col: 2)
              OPERATOR : :=    (row: 17, col: 9)
              integer : (null)    (row: 17, col: 0)
                INTEGER : 1    (row: 17, col: 12)
              DELIMITER : ;    (row: 17, col: 13)
              statement : (null)    (row: 18, col: 0)
                lvalue : (null)    (row: 18, col: 0)
                  IDENTIFIER : J    (row: 18, col: 2)
                OPERATOR : :=    (row: 18, col: 4)
                integer : (null)    (row: 18, col: 0)
                  INTEGER : 1    (row: 18, col: 7)
                DELIMITER : ;    (row: 18, col: 8)
                statement : (null)    (row: 19, col: 0)
                  IDENTIFIER : FACT    (row: 19, col: 2)
                  actual-params : (null)    (row: 19, col: 0)
                    DELIMITER : (    (row: 19, col: 6)
                    DELIMITER : )    (row: 19, col: 7)
                  DELIMITER : ;    (row: 19, col: 8)
                  
            KEYWORD : END    (row: 20, col: 5)
          DELIMITER : ;    (row: 20, col: 8)
        
        
    KEYWORD : BEGIN    (row: 21, col: 1)
    statement : (null)    (row: 22, col: 0)
      KEYWORD : WRITE    (row: 22, col: 5)
      write-params : (null)    (row: 22, col: 0)
        DELIMITER : (    (row: 22, col: 11)
        write-expr : (null)    (row: 22, col: 0)
          STRING : "The first 5 factorials are (in ascending order):"    (row: 22, col: 12)
        
        DELIMITER : )    (row: 22, col: 62)
      DELIMITER : ;    (row: 22, col: 63)
      statement : (null)    (row: 23, col: 0)
        lvalue : (null)    (row: 23, col: 0)
          IDENTIFIER : I    (row: 23, col: 5)
        OPERATOR : :=    (row: 23, col: 7)
        integer : (null)    (row: 23, col: 0)
          INTEGER : 1    (row: 23, col: 10)
        DELIMITER : ;    (row: 23, col: 11)
        statement : (null)    (row: 24, col: 0)
          KEYWORD : LOOP    (row: 24, col: 5)
          statement : (null)    (row: 25, col: 0)
            KEYWORD : IF    (row: 25, col: 2)
            expression : (null)    (row: 25, col: 0)
              expression : (null)    (row: 25, col: 0)
                lvalue : (null)    (row: 25, col: 0)
                  IDENTIFIER : I    (row: 25, col: 5)
              OPERATOR : >    (row: 25, col: 7)
              integer : (null)    (row: 25, col: 0)
                INTEGER : 5    (row: 25, col: 9)
            KEYWORD : THEN    (row: 25, col: 11)
            statement : (null)    (row: 25, col: 0)
              KEYWORD : EXIT    (row: 25, col: 16)
              DELIMITER : ;    (row: 25, col: 20)
              
            
            
            KEYWORD : END    (row: 25, col: 22)
            DELIMITER : ;    (row: 25, col: 25)
            statement : (null)    (row: 26, col: 0)
              IDENTIFIER : FACTORIAL    (row: 26, col: 9)
              actual-params : (null)    (row: 26, col: 0)
                DELIMITER : (    (row: 26, col: 18)
                DELIMITER : )    (row: 26, col: 19)
              DELIMITER : ;    (row: 26, col: 20)
              statement : (null)    (row: 27, col: 0)
                KEYWORD : WRITE    (row: 27, col: 9)
                write-params : (null)    (row: 27, col: 0)
                  DELIMITER : (    (row: 27, col: 14)
                  write-expr : (null)    (row: 27, col: 0)
                    STRING : "FACTORIAL("    (row: 27, col: 15)
                  write-expr-closure : (null)    (row: 27, col: 0)
                    DELIMITER : ,    (row: 27, col: 27)
                    write-expr : (null)    (row: 27, col: 0)
                      expression : (null)    (row: 27, col: 0)
                        lvalue : (null)    (row: 27, col: 0)
                          IDENTIFIER : I    (row: 27, col: 29)
                    write-expr-closure : (null)    (row: 27, col: 0)
                      DELIMITER : ,    (row: 27, col: 30)
                      write-expr : (null)    (row: 27, col: 0)
                        STRING : ") = "    (row: 27, col: 32)
                      write-expr-closure : (null)    (row: 27, col: 0)
                        DELIMITER : ,    (row: 27, col: 38)
                        write-expr : (null)    (row: 27, col: 0)
                          expression : (null)    (row: 27, col: 0)
                            lvalue : (null)    (row: 27, col: 0)
                              IDENTIFIER : ANSWER    (row: 27, col: 40)
                        
                  DELIMITER : )    (row: 27, col: 46)
                DELIMITER : ;    (row: 27, col: 47)
                statement : (null)    (row: 28, col: 0)
                  lvalue : (null)    (row: 28, col: 0)
                    IDENTIFIER : I    (row: 28, col: 2)
                  OPERATOR : :=    (row: 28, col: 4)
                  expression : (null)    (row: 28, col: 0)
                    expression : (null)    (row: 28, col: 0)
                      lvalue : (null)    (row: 28, col: 0)
                        IDENTIFIER : I    (row: 28, col: 7)
                    OPERATOR : +    (row: 28, col: 9)
                    integer : (null)    (row: 28, col: 0)
                      INTEGER : 1    (row: 28, col: 11)
                  DELIMITER : ;    (row: 28, col: 12)
                  
          KEYWORD : END    (row: 29, col: 5)
          DELIMITER : ;    (row: 29, col: 8)
          
    KEYWORD : END    (row: 30, col: 1)
  DELIMITER : ;    (row: 30, col: 4)
